HeroName,HeroType,MaximumHealth,MaximumMana,PhysicalAttack,MagicAttack,PhysicalDefense,PhysicalDamageReduction,MagicDefense,MagicDamageReduction,MovementSpeed,PhysicalArmorPenetration,MagicArmorPenetration,AttackSpeedBonus,CriticalStrikeRate,CriticalStrikeDamage,PhysicalLifesteal,MagicLifesteal,CooldownReduction,AttackRange,Tenacity,HealthRegeneration,ManaRegeneration,mainPosition,subPosition
YunYing,Physical,3237,430,175,0.0,101,14.4,50,7.6,380,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,49,15,fighter,no
ChangE,Magic,1600,440,152,,79,12.6,50,7.6,395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,long,,46,15,tank,mage
Yao,Magic,3010,440,162,0.0,87,12.6,50,7.6,360,0,0,0.0,0.0,200.0,0.0,0.0,0.0,long,0.0,43,16,mage,support
YunZhongJun,Physical,3183,0,159,0.0,99,14.1,50,7.6,380,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,76,0,fighter,assassin
Yao,Physical,3225,0,149,0.0,94,13.5,50,7.6,370,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,49,0,fighter,assassin
ZhuBaJie,Physical,3067,0,154,0.0,99,14.1,50,7.6,380,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,76,0,tank,fighter
PanGu,Physical,3067,0,154,0.0,99,14.1,50,7.6,380,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,76,0,tank,fighter
XiShi,Magic,3041,490,164,0.0,91,13.1,50,7.6,360,0,0,0.0,0.0,200.0,0.0,0.0,0.0,long,0.0,43,17,mage,no
MaChao,Physical,3307,0,168,0.0,96,13.7,50,7.6,370,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,50,0,fighter,no
MengYa,Physical,3235,0,160,0.0,90,13.0,50,7.6,360,0,0,0.0,0.0,200.0,0.0,0.0,0.0,long,0.0,40,0,marksman,no
LiXin,Physical,3418,0,176,0.0,106,15.0,50,7.6,370,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,52,0,fighter,no
Jing,Physical,3264,460,173,0.0,87,12.6,50,7.6,380,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,52,16,assassin,no
LuBanDaShi,Physical,3287,420,166,0.0,127,17.4,50,7.6,380,0,0,0.0,0.0,200.0,0.0,0.0,0.0,short,0.0,83,15,tank,no
