HeroName	HeroType	MaximumHealth	MaximumMana	PhysicalAttack	MagicAttack	PhysicalDefense	PhysicalDamageReduction	MagicDefense	MagicDamageReduction	MovementSpeed	PhysicalArmorPenetration	MagicArmorPenetration	AttackSpeedBonus	CriticalStrikeRate	CriticalStrikeDamage	PhysicalLifeSteal	MagicLifeSteal	CooldownReduction	AttackRange	Tenacity	HealthRegeneration	ManaRegeneration
云缨	近战,物理	3237	430	175	0	101	14.4	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	49	15
司空震	近战,魔法	3300	100	171	0	85	12.4	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	50	0
澜	近战,物理	3300	440	167	0	90	13	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	51	16
夏洛特	近战,物理	3303	0	150	0	101	14.4	  50	 7.6	 390	0	0	0	0	200	0	0	0	近程	0	50	0
阿古朵	近战,物理	946	0	166	0	107	15.1	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	50	0
蒙恬	近战,物理	3079	1000	168	0	115	16	  50	 7.6	 370	0	0	0	0	200	0	0	0	近程	0	76	0
镜	近战,物理	3264	460	173	0	87	12.6	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	52	16
李信	近战,物理	3418	0	176	0	106	15	  50	 7.6	 370	0	0	0	0	200	0	0	0	近程	0	52	0
蒙犽	远程,物理	3235	0	160	0	90	13	  50	 7.6	 360	0	0	0	0	200	0	0	0	远程	0	40	0
鲁班大师	近战	3287	420	166	0	127	17.4	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	83	15
西施	远程,魔法	3041	490	164	0	91	13.1	  50	 7.6	 360	0	0	0	0	200	0	0	0	远程	0	43	17
马超	近战,物理	3307	0	168	0	96	13.7	  50	 7.6	 370	0	0	0	0	200	0	0	0	近程	0	50	0
曜	近战,物理	3225	0	149	0	94	13.5	  50	 7.6	 370	0	0	0	0	200	0	0	0	近程	0	49	0
云中君	近战,物理	3183	0	159	0	99	14.1	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	76	0
盘古	近战,物理	3067	0	154	0	99	14.1	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	76	0
猪八戒	近战,物理	3067	0	154	0	99	14.1	  50	 7.6	 380	0	0	0	0	200	0	0	0	近程	0	76	0
嫦娥	远程,魔法	1600	440	152		79	12.6	  50	 7.6	 395									远程		46	15
瑶	远程,魔法	3010	440	162	0	87	12.6	  50	 7.6	 360	0	0	0	0	200	0	0	0	远程	0	43	16
上官婉儿	近战	3215	440	152	0	79	12.6	  50	 7.6	 396	0	0	0	0	0	0	0	0	远程	0	46	15
沈梦溪	远程,魔法	3238	440	171	0	87	12.6	  50	 7.6	 396	0	0	0	0	0	0	0	0	远程	0	46	15
伽罗	远程,物理	3173	490	205	0	84	12.2	  50	 7.6	 350	0	0	0	0	0	0	0	0	远程	0	39	18
盾山	近战	3041	125	171	0	79	11.6	  50	 7.6	 530	0	0	0	0	200	0	0	0	近程	0	50	25
司马懿	魔法	3166	490	165	0	91	13.1	  50	 7.6	 360	0	0	0	0	200	0	0	0	远程	0	45	18
孙策	近战	3237	420	151	0	97	13.9	  50	 7.6	 380	0/0	0/0	0	0	200	0	0	0	近程	0	80	15
米莱狄	魔法	3166	490	165	0	91	13.1	  50	 7.6	 360	0	0	0	0	200	0	0	0	远程	0	45	18
狂铁	近战	3263	90	1066	0	95	13.6	  50	 7.6	 380	0/0	0/0	0	0	200	0	0	0	近程	0	50	0
